studentId,class
1,4B
2,7L
3,9I
4,7R
5,3J
6,1I
7,5S
8,5D
9,6M
10,2Y
11,6C
12,4V
13,7Q
14,9V
15,6K
16,6S
17,12K
18,12P
19,3Z
20,6V
21,3H
22,9K
23,11Y
24,9D
25,8Q
26,4X
27,4M
28,2M
29,3K
30,3X
31,10O
32,7I
33,11H
34,9Z
35,1I
36,5H
37,12S
38,10B
39,12Q
40,9P
41,9E
42,3T
43,8N
44,1R
45,3X
46,11T
47,10T
48,4N
49,10Q
50,11B
51,3Q
52,10M
53,10X
54,1N
55,8T
56,2X
57,4T
58,11A
59,8C
60,1T
61,8G
62,3W
63,10E
64,6L
65,12Y
66,8G
67,6H
68,4V
69,10L
70,1V
71,11T
72,7P
73,12Y
74,12D
75,2A
76,10X
77,1P
78,9K
79,11K
80,12D
81,6S
82,1F
83,6X
84,7P
85,8U
86,11J
87,11W
88,5D
89,12U
90,4Q
91,3U
92,4O
93,11E
94,9G
95,5Y
96,7V
97,1G
98,11V
99,6Y
100,12R
101,2H
102,8N
103,11H
104,11I
105,12H
106,12F
107,1T
108,4R
109,8B
110,5K
111,12F
112,6D
113,3B
114,6N
115,3Q
116,3Q
117,12B
118,4B
119,2H
120,6R
121,8B
122,1B
123,5I
124,5L
125,8T
126,4P
127,5Z
128,1X
129,6T
130,6W
131,7R
132,7X
133,8C
134,5G
135,8D
136,9E
137,5V
138,2M
139,3H
140,5Y
141,5G
142,4T
143,11V
144,7R
145,3F
146,10T
147,9P
148,4M
149,9L
150,1K
151,11M
152,4E
153,1Z
154,6I
155,6S
156,1S
157,2O
158,10H
159,9W
160,4G
161,1Z
162,10H
163,10J
164,11M
165,8S
166,9B
167,10X
168,12Y
169,4F
170,10P
171,4V
172,9Z
173,1X
174,4E
175,4C
176,10X
177,12A
178,3D
179,5Q
180,4W
181,8P
182,9C
183,1I
184,10T
185,12B
186,6I
187,10X
188,2C
189,11L
190,8E
191,5A
192,1N
193,11M
194,7X
195,2Y
196,3N
197,8T
198,8F
199,6T
200,3X
201,8K
202,5K
203,4R
204,8M
205,12G
206,10Q
207,9P
208,2M
209,6K
210,10M
211,8Y
212,1Q
213,7C
214,10S
215,6W
216,8Z
217,3M
218,6D
219,5Q
220,5L
221,8R
222,2T
223,7N
224,2D
225,10R
226,1W
227,10K
228,4Y
229,8G
230,5T
231,4L
232,3N
233,1H
234,1H
235,3N
236,1A
237,11B
238,4L
239,12R
240,1E
241,7B
242,4D
243,6T
244,12I
245,3G
246,10K
247,6B
248,1P
249,6S
250,7N
251,1X
252,11S
253,10M
254,6T
255,9W
256,9H
257,3N
258,8N
259,4R
260,4H
261,6Y
262,5K
263,3R
264,2W
265,3V
266,9V
267,11L
268,4U
269,7O
270,5T
271,2Q
272,12R
273,12N
274,2U
275,2W
276,1T
277,3V
278,1N
279,8I
280,5V
281,1I
282,10B
283,2L
284,7A
285,12S
286,9U
287,11E
288,7S
289,5V
290,6Q
291,8G
292,12W
293,11F
294,9X
295,6D
296,9W
297,9V
298,4Q
299,1C
300,1A
301,4X
302,4R
303,11E
304,7V
305,4Z
306,9L
307,8P
308,6I
309,2I
310,7E
311,4D
312,1J
313,12Y
314,1Q
315,2W
316,3T
317,10W
318,1K
319,7Z
320,6U
321,1C
322,6U
323,11N
324,8Z
325,9T
326,6B
327,2C
328,9Q
329,1C
330,8R
331,6A
332,6N
333,6P
334,4E
335,2U
336,4B
337,12Q
338,9C
339,4H
340,5G
341,5E
342,11T
343,10T
344,8V
345,9L
346,8I
347,11V
348,6X
349,8T
350,2N
351,5D
352,5R
353,9S
354,12Z
355,4R
356,3D
357,11A
358,5J
359,12O
360,9L
361,9P
362,2J
363,7R
364,10T
365,11K
366,12I
367,8J
368,9S
369,3X
370,6V
371,4C
372,5H
373,11E
374,12S
375,5C
376,10Y
377,3U
378,5B
379,5H
380,5V
381,11P
382,4D
383,4I
384,3D
385,6S
386,9G
387,3V
388,7S
389,2T
390,4E
391,11U
392,8C
393,3T
394,3V
395,3E
396,5C
397,7R
398,10H
